May-22 19:51:12.160 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-22 19:51:12.175 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test, --profile, +docker, --debug, --verbose]
May-22 19:51:12.923 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-22 19:51:12.924 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-22 19:51:13.325 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-22 19:51:13.325 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-22 19:51:13.420 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 139 files from directory /Users/saul/flexprofiler in 0.106 sec
May-22 19:51:13.421 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-22 19:51:13.421 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test]
May-22 19:51:14.078 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-22 19:51:14.079 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-22 19:51:14.079 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-22 19:51:14.079 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
