May-21 13:54:46.456 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-21 13:54:46.462 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test@59ea80b1, --profile, +docker, --verbose]
May-21 13:54:46.835 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-21 13:54:46.836 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-21 13:54:47.014 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-21 13:54:47.014 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-21 13:54:47.016 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/combinebrackenoutputs/main.nf' not found.
May-21 13:54:47.016 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-21 13:54:47.016 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-21 13:54:47.016 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/mergemetaphlantables/main.nf' not found.
May-21 13:54:47.016 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/table/main.nf' not found.
May-21 13:54:47.050 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 136 files from directory /Users/saul/flexprofiler in 0.041 sec
May-21 13:54:47.051 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-21 13:54:47.051 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test@59ea80b1]
May-21 13:54:47.164 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-21 13:54:47.164 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-21 13:54:47.164 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-21 13:54:47.164 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
