May-22 15:27:51.634 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-22 15:27:51.644 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_cayman.nf.test, --profile, +docker, --verbose, --update-snapshot]
May-22 15:27:52.783 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-22 15:27:52.785 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-22 15:27:53.160 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-22 15:27:53.160 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-22 15:27:53.162 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/combinebrackenoutputs/main.nf' not found.
May-22 15:27:53.162 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-22 15:27:53.162 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-22 15:27:53.162 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/mergemetaphlantables/main.nf' not found.
May-22 15:27:53.162 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/table/main.nf' not found.
May-22 15:27:53.226 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 137 files from directory /Users/saul/flexprofiler in 0.074 sec
May-22 15:27:53.228 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-22 15:27:53.228 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_cayman.nf.test]
May-22 15:27:53.637 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-22 15:27:53.637 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-22 15:27:53.638 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test cayman' from file '/Users/saul/flexprofiler/tests/test_cayman.nf.test'.
May-22 15:27:53.638 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '3307e0f7: test_cayman'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
