May-22 12:59:00.784 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-22 12:59:00.793 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test, --profile, +docker, --verbose]
May-22 12:59:01.184 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-22 12:59:01.185 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-22 12:59:01.387 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-22 12:59:01.388 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-22 12:59:01.389 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/combinebrackenoutputs/main.nf' not found.
May-22 12:59:01.389 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-22 12:59:01.389 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-22 12:59:01.389 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/mergemetaphlantables/main.nf' not found.
May-22 12:59:01.390 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/table/main.nf' not found.
May-22 12:59:01.441 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 137 files from directory /Users/saul/flexprofiler in 0.06 sec
May-22 12:59:01.441 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-22 12:59:01.441 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test]
May-22 12:59:01.586 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-22 12:59:01.586 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-22 12:59:01.586 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-22 12:59:01.586 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
