May-20 14:47:56.715 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.4
May-20 14:47:56.721 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test]
May-20 14:47:57.083 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-20 14:47:57.084 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-20 14:47:57.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-20 14:47:57.285 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-20 14:47:57.286 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/combinebrackenoutputs/main.nf' not found.
May-20 14:47:57.287 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-20 14:47:57.287 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-20 14:47:57.287 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/mergemetaphlantables/main.nf' not found.
May-20 14:47:57.287 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/table/main.nf' not found.
