May-23 21:21:21.868 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-23 21:21:21.875 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test, --profile, +docker, --debug, --verbose]
May-23 21:21:22.366 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 26.04.2
May-23 21:21:22.367 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-23 21:21:22.685 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 119 files from directory /Users/saul/flexprofiler in 0.09 sec
May-23 21:21:22.686 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-23 21:21:22.686 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test]
May-23 21:21:22.949 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-23 21:21:22.949 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-23 21:21:22.949 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-23 21:21:22.950 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
