May-21 20:23:46.394 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.5
May-21 20:23:46.403 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/test_motus4.nf.test@59ea80b1, --profile, +docker, --verbose]
May-21 20:23:46.843 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.10.4
May-21 20:23:46.844 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /Users/saul/flexprofiler/nf-test.config...
May-21 20:23:47.050 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju2krona/main.nf' not found.
May-21 20:23:47.050 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/visualization_krona.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
May-21 20:23:47.052 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/combinebrackenoutputs/main.nf' not found.
May-21 20:23:47.052 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-21 20:23:47.052 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakentools/combinekreports/main.nf' not found.
May-21 20:23:47.052 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/mergemetaphlantables/main.nf' not found.
May-21 20:23:47.052 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/standardisation_profiles.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/table/main.nf' not found.
May-21 20:23:47.091 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 136 files from directory /Users/saul/flexprofiler in 0.047 sec
May-21 20:23:47.092 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-21 20:23:47.092 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test@59ea80b1]
May-21 20:23:47.245 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-21 20:23:47.245 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-21 20:23:47.245 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-21 20:23:47.245 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
